ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* obj/local/armeabi/objs/tess/src/textord/sortflts.o.d
* obj/local/armeabi/objs/tess/src/textord/strokewidth.o
* obj/local/armeabi/objs/tess/src/textord/strokewidth.o.d
* obj/local/armeabi/objs/tess/src/textord/tabfind.o
* obj/local/armeabi/objs/tess/src/textord/tabfind.o.d
* obj/local/armeabi/objs/tess/src/textord/tablefind.o
* obj/local/armeabi/objs/tess/src/textord/tablefind.o.d
* obj/local/armeabi/objs/tess/src/textord/tablerecog.o
* obj/local/armeabi/objs/tess/src/textord/tablerecog.o.d
* obj/local/armeabi/objs/tess/src/textord/tabvector.o
* obj/local/armeabi/objs/tess/src/textord/tabvector.o.d
* obj/local/armeabi/objs/tess/src/textord/textlineprojection.o
* obj/local/armeabi/objs/tess/src/textord/textlineprojection.o.d
* obj/local/armeabi/objs/tess/src/textord/textord.o
* obj/local/armeabi/objs/tess/src/textord/textord.o.d
* obj/local/armeabi/objs/tess/src/textord/topitch.o
* obj/local/armeabi/objs/tess/src/textord/topitch.o.d
* obj/local/armeabi/objs/tess/src/textord/tordmain.o
* obj/local/armeabi/objs/tess/src/textord/tordmain.o.d
* obj/local/armeabi/objs/tess/src/textord/tospace.o
* obj/local/armeabi/objs/tess/src/textord/tospace.o.d
* obj/local/armeabi/objs/tess/src/textord/tovars.o
* obj/local/armeabi/objs/tess/src/textord/tovars.o.d
* obj/local/armeabi/objs/tess/src/textord/underlin.o
* obj/local/armeabi/objs/tess/src/textord/underlin.o.d
* obj/local/armeabi/objs/tess/src/textord/wordseg.o
* obj/local/armeabi/objs/tess/src/textord/wordseg.o.d
* obj/local/armeabi/objs/tess/src/textord/workingpartset.o
* obj/local/armeabi/objs/tess/src/textord/workingpartset.o.d
* obj/local/armeabi/objs/tess/src/viewer/
* obj/local/armeabi/objs/tess/src/viewer/scrollview.o
* obj/local/armeabi/objs/tess/src/viewer/scrollview.o.d
* obj/local/armeabi/objs/tess/src/viewer/svmnode.o
* obj/local/armeabi/objs/tess/src/viewer/svmnode.o.d
* obj/local/armeabi/objs/tess/src/viewer/svutil.o
* obj/local/armeabi/objs/tess/src/viewer/svutil.o.d
* obj/local/armeabi/objs/tess/src/wordrec/
* obj/local/armeabi/objs/tess/src/wordrec/associate.o
* obj/local/armeabi/objs/tess/src/wordrec/associate.o.d
* obj/local/armeabi/objs/tess/src/wordrec/bestfirst.o
* obj/local/armeabi/objs/tess/src/wordrec/bestfirst.o.d
* obj/local/armeabi/objs/tess/src/wordrec/chop.o
* obj/local/armeabi/objs/tess/src/wordrec/chop.o.d
* obj/local/armeabi/objs/tess/src/wordrec/chopper.o
* obj/local/armeabi/objs/tess/src/wordrec/chopper.o.d
* obj/local/armeabi/objs/tess/src/wordrec/closed.o
* obj/local/armeabi/objs/tess/src/wordrec/closed.o.d
* obj/local/armeabi/objs/tess/src/wordrec/drawfx.o
* obj/local/armeabi/objs/tess/src/wordrec/drawfx.o.d
* obj/local/armeabi/objs/tess/src/wordrec/findseam.o
* obj/local/armeabi/objs/tess/src/wordrec/findseam.o.d
* obj/local/armeabi/objs/tess/src/wordrec/gradechop.o
* obj/local/armeabi/objs/tess/src/wordrec/gradechop.o.d
* obj/local/armeabi/objs/tess/src/wordrec/heuristic.o
* obj/local/armeabi/objs/tess/src/wordrec/heuristic.o.d
* obj/local/armeabi/objs/tess/src/wordrec/language_model.o
* obj/local/armeabi/objs/tess/src/wordrec/language_model.o.d
* obj/local/armeabi/objs/tess/src/wordrec/makechop.o
* obj/local/armeabi/objs/tess/src/wordrec/makechop.o.d
* obj/local/armeabi/objs/tess/src/wordrec/matchtab.o
* obj/local/armeabi/objs/tess/src/wordrec/matchtab.o.d
* obj/local/armeabi/objs/tess/src/wordrec/olutil.o
* obj/local/armeabi/objs/tess/src/wordrec/olutil.o.d
* obj/local/armeabi/objs/tess/src/wordrec/outlines.o
* obj/local/armeabi/objs/tess/src/wordrec/outlines.o.d
* obj/local/armeabi/objs/tess/src/wordrec/pieces.o
* obj/local/armeabi/objs/tess/src/wordrec/pieces.o.d
* obj/local/armeabi/objs/tess/src/wordrec/plotedges.o
* obj/local/armeabi/objs/tess/src/wordrec/plotedges.o.d
* obj/local/armeabi/objs/tess/src/wordrec/plotseg.o
* obj/local/armeabi/objs/tess/src/wordrec/plotseg.o.d
* obj/local/armeabi/objs/tess/src/wordrec/render.o
* obj/local/armeabi/objs/tess/src/wordrec/render.o.d
* obj/local/armeabi/objs/tess/src/wordrec/segsearch.o
* obj/local/armeabi/objs/tess/src/wordrec/segsearch.o.d
* obj/local/armeabi/objs/tess/src/wordrec/tface.o
* obj/local/armeabi/objs/tess/src/wordrec/tface.o.d
* obj/local/armeabi/objs/tess/src/wordrec/wordclass.o
* obj/local/armeabi/objs/tess/src/wordrec/wordclass.o.d
* obj/local/armeabi/objs/tess/src/wordrec/wordrec.o
* obj/local/armeabi/objs/tess/src/wordrec/wordrec.o.d
* obj/local/armeabi/objs/tess/tessbaseapi.o
* obj/local/armeabi/objs/tess/tessbaseapi.o.d
* obj/local/mips/
* obj/local/mips/liblept.so
* obj/local/mips/libtess.so
* obj/local/mips/objs/
* obj/local/mips/objs/lept/
* obj/local/mips/objs/lept/box.o
* obj/local/mips/objs/lept/box.o.d
* obj/local/mips/objs/lept/jni.o
* obj/local/mips/objs/lept/jni.o.d
* obj/local/mips/objs/lept/pix.o
* obj/local/mips/objs/lept/pix.o.d
* obj/local/mips/objs/lept/pixa.o
* obj/local/mips/objs/lept/pixa.o.d
* obj/local/mips/objs/lept/readfile.o
* obj/local/mips/objs/lept/readfile.o.d
* obj/local/mips/objs/lept/src/
* obj/local/mips/objs/lept/src/src/
* obj/local/mips/objs/lept/src/src/adaptmap.o
* obj/local/mips/objs/lept/src/src/adaptmap.o.d
* obj/local/mips/objs/lept/src/src/affine.o
* obj/local/mips/objs/lept/src/src/affine.o.d
* obj/local/mips/objs/lept/src/src/affinecompose.o
* obj/local/mips/objs/lept/src/src/affinecompose.o.d
* obj/local/mips/objs/lept/src/src/arithlow.o
* obj/local/mips/objs/lept/src/src/arithlow.o.d
* obj/local/mips/objs/lept/src/src/arrayaccess.o
* obj/local/mips/objs/lept/src/src/arrayaccess.o.d
* obj/local/mips/objs/lept/src/src/bardecode.o
* obj/local/mips/objs/lept/src/src/bardecode.o.d
* obj/local/mips/objs/lept/src/src/baseline.o
* obj/local/mips/objs/lept/src/src/baseline.o.d
* obj/local/mips/objs/lept/src/src/bbuffer.o
* obj/local/mips/objs/lept/src/src/bbuffer.o.d
* obj/local/mips/objs/lept/src/src/bilinear.o
* obj/local/mips/objs/lept/src/src/bilinear.o.d
* obj/local/mips/objs/lept/src/src/binarize.o
* obj/local/mips/objs/lept/src/src/binarize.o.d
* obj/local/mips/objs/lept/src/src/binexpand.o
* obj/local/mips/objs/lept/src/src/binexpand.o.d
* obj/local/mips/objs/lept/src/src/binexpandlow.o
* obj/local/mips/objs/lept/src/src/binexpandlow.o.d
* obj/local/mips/objs/lept/src/src/binreduce.o
* obj/local/mips/objs/lept/src/src/binreduce.o.d
* obj/local/mips/objs/lept/src/src/binreducelow.o
* obj/local/mips/objs/lept/src/src/binreducelow.o.d
* obj/local/mips/objs/lept/src/src/blend.o
* obj/local/mips/objs/lept/src/src/blend.o.d
* obj/local/mips/objs/lept/src/src/bmf.o
* obj/local/mips/objs/lept/src/src/bmf.o.d
* obj/local/mips/objs/lept/src/src/bmpio.o
* obj/local/mips/objs/lept/src/src/bmpio.o.d
* obj/local/mips/objs/lept/src/src/bmpiostub.o
* obj/local/mips/objs/lept/src/src/bmpiostub.o.d
* obj/local/mips/objs/lept/src/src/boxbasic.o
* obj/local/mips/objs/lept/src/src/boxbasic.o.d
* obj/local/mips/objs/lept/src/src/boxfunc1.o
* obj/local/mips/objs/lept/src/src/boxfunc1.o.d
* obj/local/mips/objs/lept/src/src/boxfunc2.o
* obj/local/mips/objs/lept/src/src/boxfunc2.o.d
* obj/local/mips/objs/lept/src/src/boxfunc3.o
* obj/local/mips/objs/lept/src/src/boxfunc3.o.d
* obj/local/mips/objs/lept/src/src/boxfunc4.o
* obj/local/mips/objs/lept/src/src/boxfunc4.o.d
* obj/local/mips/objs/lept/src/src/bytearray.o
* obj/local/mips/objs/lept/src/src/bytearray.o.d
* obj/local/mips/objs/lept/src/src/ccbord.o
* obj/local/mips/objs/lept/src/src/ccbord.o.d
* obj/local/mips/objs/lept/src/src/ccthin.o
* obj/local/mips/objs/lept/src/src/ccthin.o.d
* obj/local/mips/objs/lept/src/src/classapp.o
* obj/local/mips/objs/lept/src/src/classapp.o.d
* obj/local/mips/objs/lept/src/src/colorcontent.o
* obj/local/mips/objs/lept/src/src/colorcontent.o.d
* obj/local/mips/objs/lept/src/src/coloring.o
* obj/local/mips/objs/lept/src/src/coloring.o.d
* obj/local/mips/objs/lept/src/src/colormap.o
* obj/local/mips/objs/lept/src/src/colormap.o.d
* obj/local/mips/objs/lept/src/src/colormorph.o
* obj/local/mips/objs/lept/src/src/colormorph.o.d
* obj/local/mips/objs/lept/src/src/colorquant1.o
* obj/local/mips/objs/lept/src/src/colorquant1.o.d
* obj/local/mips/objs/lept/src/src/colorquant2.o
* obj/local/mips/objs/lept/src/src/colorquant2.o.d
* obj/local/mips/objs/lept/src/src/colorseg.o
* obj/local/mips/objs/lept/src/src/colorseg.o.d
* obj/local/mips/objs/lept/src/src/colorspace.o
* obj/local/mips/objs/lept/src/src/colorspace.o.d
* obj/local/mips/objs/lept/src/src/compare.o
* obj/local/mips/objs/lept/src/src/compare.o.d
* obj/local/mips/objs/lept/src/src/conncomp.o
* obj/local/mips/objs/lept/src/src/conncomp.o.d
* obj/local/mips/objs/lept/src/src/convertfiles.o
* obj/local/mips/objs/lept/src/src/convertfiles.o.d
* obj/local/mips/objs/lept/src/src/convolve.o
* obj/local/mips/objs/lept/src/src/convolve.o.d
* obj/local/mips/objs/lept/src/src/convolvelow.o
* obj/local/mips/objs/lept/src/src/convolvelow.o.d
* obj/local/mips/objs/lept/src/src/correlscore.o
* obj/local/mips/objs/lept/src/src/correlscore.o.d
* obj/local/mips/objs/lept/src/src/dewarp.o
* obj/local/mips/objs/lept/src/src/dewarp.o.d
* obj/local/mips/objs/lept/src/src/dnabasic.o
* obj/local/mips/objs/lept/src/src/dnabasic.o.d
* obj/local/mips/objs/lept/src/src/dwacomb.2.o
* obj/local/mips/objs/lept/src/src/dwacomb.2.o.d
* obj/local/mips/objs/lept/src/src/dwacomblow.2.o
* obj/local/mips/objs/lept/src/src/dwacomblow.2.o.d
* obj/local/mips/objs/lept/src/src/edge.o
* obj/local/mips/objs/lept/src/src/edge.o.d
* obj/local/mips/objs/lept/src/src/enhance.o
* obj/local/mips/objs/lept/src/src/enhance.o.d
* obj/local/mips/objs/lept/src/src/fhmtauto.o
* obj/local/mips/objs/lept/src/src/fhmtauto.o.d
* obj/local/mips/objs/lept/src/src/fhmtgen.1.o
* obj/local/mips/objs/lept/src/src/fhmtgen.1.o.d
* obj/local/mips/objs/lept/src/src/fhmtgenlow.1.o
* obj/local/mips/objs/lept/src/src/fhmtgenlow.1.o.d
* obj/local/mips/objs/lept/src/src/finditalic.o
* obj/local/mips/objs/lept/src/src/finditalic.o.d
* obj/local/mips/objs/lept/src/src/flipdetect.o
* obj/local/mips/objs/lept/src/src/flipdetect.o.d
* obj/local/mips/objs/lept/src/src/fliphmtgen.o
* obj/local/mips/objs/lept/src/src/fliphmtgen.o.d
* obj/local/mips/objs/lept/src/src/fmorphauto.o
* obj/local/mips/objs/lept/src/src/fmorphauto.o.d
* obj/local/mips/objs/lept/src/src/fmorphgen.1.o
* obj/local/mips/objs/lept/src/src/fmorphgen.1.o.d
* obj/local/mips/objs/lept/src/src/fmorphgenlow.1.o
* obj/local/mips/objs/lept/src/src/fmorphgenlow.1.o.d
* obj/local/mips/objs/lept/src/src/fpix1.o
* obj/local/mips/objs/lept/src/src/fpix1.o.d
* obj/local/mips/objs/lept/src/src/fpix2.o
* obj/local/mips/objs/lept/src/src/fpix2.o.d
* obj/local/mips/objs/lept/src/src/gifio.o
* obj/local/mips/objs/lept/src/src/gifio.o.d
* obj/local/mips/objs/lept/src/src/gifiostub.o
* obj/local/mips/objs/lept/src/src/gifiostub.o.d
* obj/local/mips/objs/lept/src/src/gplot.o
* obj/local/mips/objs/lept/src/src/gplot.o.d
* obj/local/mips/objs/lept/src/src/graphics.o
* obj/local/mips/objs/lept/src/src/graphics.o.d
* obj/local/mips/objs/lept/src/src/graymorph.o
* obj/local/mips/objs/lept/src/src/graymorph.o.d
* obj/local/mips/objs/lept/src/src/graymorphlow.o
* obj/local/mips/objs/lept/src/src/graymorphlow.o.d
* obj/local/mips/objs/lept/src/src/grayquant.o
* obj/local/mips/objs/lept/src/src/grayquant.o.d
* obj/local/mips/objs/lept/src/src/grayquantlow.o
* obj/local/mips/objs/lept/src/src/grayquantlow.o.d
* obj/local/mips/objs/lept/src/src/heap.o
* obj/local/mips/objs/lept/src/src/heap.o.d
* obj/local/mips/objs/lept/src/src/jbclass.o
* obj/local/mips/objs/lept/src/src/jbclass.o.d
* obj/local/mips/objs/lept/src/src/jpegio.o
* obj/local/mips/objs/lept/src/src/jpegio.o.d
* obj/local/mips/objs/lept/src/src/jpegiostub.o
* obj/local/mips/objs/lept/src/src/jpegiostub.o.d
* obj/local/mips/objs/lept/src/src/kernel.o
* obj/local/mips/objs/lept/src/src/kernel.o.d
* obj/local/mips/objs/lept/src/src/leptwin.o
* obj/local/mips/objs/lept/src/src/leptwin.o.d
* obj/local/mips/objs/lept/src/src/libversions.o
* obj/local/mips/objs/lept/src/src/libversions.o.d
* obj/local/mips/objs/lept/src/src/list.o
* obj/local/mips/objs/lept/src/src/list.o.d
* obj/local/mips/objs/lept/src/src/maze.o
* obj/local/mips/objs/lept/src/src/maze.o.d
* obj/local/mips/objs/lept/src/src/morph.o
* obj/local/mips/objs/lept/src/src/morph.o.d
* obj/local/mips/objs/lept/src/src/morphapp.o
* obj/local/mips/objs/lept/src/src/morphapp.o.d
* obj/local/mips/objs/lept/src/src/morphdwa.o
* obj/local/mips/objs/lept/src/src/morphdwa.o.d
* obj/local/mips/objs/lept/src/src/morphseq.o
* obj/local/mips/objs/lept/src/src/morphseq.o.d
* obj/local/mips/objs/lept/src/src/numabasic.o
* obj/local/mips/objs/lept/src/src/numabasic.o.d
* obj/local/mips/objs/lept/src/src/numafunc1.o
* obj/local/mips/objs/lept/src/src/numafunc1.o.d
* obj/local/mips/objs/lept/src/src/numafunc2.o
* obj/local/mips/objs/lept/src/src/numafunc2.o.d
* obj/local/mips/objs/lept/src/src/pageseg.o
* obj/local/mips/objs/lept/src/src/pageseg.o.d
* obj/local/mips/objs/lept/src/src/paintcmap.o
* obj/local/mips/objs/lept/src/src/paintcmap.o.d
* obj/local/mips/objs/lept/src/src/parseprotos.o
* obj/local/mips/objs/lept/src/src/parseprotos.o.d
* obj/local/mips/objs/lept/src/src/partition.o
* obj/local/mips/objs/lept/src/src/partition.o.d
* obj/local/mips/objs/lept/src/src/pdfio.o
* obj/local/mips/objs/lept/src/src/pdfio.o.d
* obj/local/mips/objs/lept/src/src/pdfiostub.o
* obj/local/mips/objs/lept/src/src/pdfiostub.o.d
* obj/local/mips/objs/lept/src/src/pix1.o
* obj/local/mips/objs/lept/src/src/pix1.o.d
* obj/local/mips/objs/lept/src/src/pix2.o
* obj/local/mips/objs/lept/src/src/pix2.o.d
* obj/local/mips/objs/lept/src/src/pix3.o
* obj/local/mips/objs/lept/src/src/pix3.o.d
* obj/local/mips/objs/lept/src/src/pix4.o
* obj/local/mips/objs/lept/src/src/pix4.o.d
* obj/local/mips/objs/lept/src/src/pix5.o
* obj/local/mips/objs/lept/src/src/pix5.o.d
* obj/local/mips/objs/lept/src/src/pixabasic.o
* obj/local/mips/objs/lept/src/src/pixabasic.o.d
* obj/local/mips/objs/lept/src/src/pixacc.o
* obj/local/mips/objs/lept/src/src/pixacc.o.d
* obj/local/mips/objs/lept/src/src/pixafunc1.o
* obj/local/mips/objs/lept/src/src/pixafunc1.o.d
* obj/local/mips/objs/lept/src/src/pixafunc2.o
* obj/local/mips/objs/lept/src/src/pixafunc2.o.d
* obj/local/mips/objs/lept/src/src/pixalloc.o
* obj/local/mips/objs/lept/src/src/pixalloc.o.d
* obj/local/mips/objs/lept/src/src/pixarith.o
* obj/local/mips/objs/lept/src/src/pixarith.o.d
* obj/local/mips/objs/lept/src/src/pixcomp.o
* obj/local/mips/objs/lept/src/src/pixcomp.o.d
* obj/local/mips/objs/lept/src/src/pixconv.o
* obj/local/mips/objs/lept/src/src/pixconv.o.d
* obj/local/mips/objs/lept/src/src/pixtiling.o
* obj/local/mips/objs/lept/src/src/pixtiling.o.d
* obj/local/mips/objs/lept/src/src/pngio.o
* obj/local/mips/objs/lept/src/src/pngio.o.d
* obj/local/mips/objs/lept/src/src/pngiostub.o
* obj/local/mips/objs/lept/src/src/pngiostub.o.d
* obj/local/mips/objs/lept/src/src/pnmio.o
* obj/local/mips/objs/lept/src/src/pnmio.o.d
* obj/local/mips/objs/lept/src/src/pnmiostub.o
* obj/local/mips/objs/lept/src/src/pnmiostub.o.d
* obj/local/mips/objs/lept/src/src/projective.o
* obj/local/mips/objs/lept/src/src/projective.o.d
* obj/local/mips/objs/lept/src/src/psio1.o
* obj/local/mips/objs/lept/src/src/psio1.o.d
* obj/local/mips/objs/lept/src/src/psio1stub.o
* obj/local/mips/objs/lept/src/src/psio1stub.o.d
* obj/local/mips/objs/lept/src/src/psio2.o
* obj/local/mips/objs/lept/src/src/psio2.o.d
* obj/local/mips/objs/lept/src/src/psio2stub.o
* obj/local/mips/objs/lept/src/src/psio2stub.o.d
* obj/local/mips/objs/lept/src/src/ptabasic.o
* obj/local/mips/objs/lept/src/src/ptabasic.o.d
* obj/local/mips/objs/lept/src/src/ptafunc1.o
* obj/local/mips/objs/lept/src/src/ptafunc1.o.d
* obj/local/mips/objs/lept/src/src/ptra.o
* obj/local/mips/objs/lept/src/src/ptra.o.d
* obj/local/mips/objs/lept/src/src/quadtree.o
* obj/local/mips/objs/lept/src/src/quadtree.o.d
* obj/local/mips/objs/lept/src/src/queue.o
* obj/local/mips/objs/lept/src/src/queue.o.d
* obj/local/mips/objs/lept/src/src/rank.o
* obj/local/mips/objs/lept/src/src/rank.o.d
* obj/local/mips/objs/lept/src/src/readbarcode.o
* obj/local/mips/objs/lept/src/src/readbarcode.o.d
* obj/local/mips/objs/lept/src/src/readfile.o
* obj/local/mips/objs/lept/src/src/readfile.o.d
* obj/local/mips/objs/lept/src/src/regutils.o
* obj/local/mips/objs/lept/src/src/regutils.o.d
* obj/local/mips/objs/lept/src/src/rop.o
* obj/local/mips/objs/lept/src/src/rop.o.d
* obj/local/mips/objs/lept/src/src/ropiplow.o
* obj/local/mips/objs/lept/src/src/ropiplow.o.d
* obj/local/mips/objs/lept/src/src/roplow.o
* obj/local/mips/objs/lept/src/src/roplow.o.d
* obj/local/mips/objs/lept/src/src/rotate.o
* obj/local/mips/objs/lept/src/src/rotate.o.d
* obj/local/mips/objs/lept/src/src/rotateam.o
* obj/local/mips/objs/lept/src/src/rotateam.o.d
* obj/local/mips/objs/lept/src/src/rotateamlow.o
* obj/local/mips/objs/lept/src/src/rotateamlow.o.d
* obj/local/mips/objs/lept/src/src/rotateorth.o
* obj/local/mips/objs/lept/src/src/rotateorth.o.d
* obj/local/mips/objs/lept/src/src/rotateorthlow.o
* obj/local/mips/objs/lept/src/src/rotateorthlow.o.d
* obj/local/mips/objs/lept/src/src/rotateshear.o
* obj/local/mips/objs/lept/src/src/rotateshear.o.d
* obj/local/mips/objs/lept/src/src/runlength.o
* obj/local/mips/objs/lept/src/src/runlength.o.d
* obj/local/mips/objs/lept/src/src/sarray.o
* obj/local/mips/objs/lept/src/src/sarray.o.d
* obj/local/mips/objs/lept/src/src/scale.o
* obj/local/mips/objs/lept/src/src/scale.o.d
* obj/local/mips/objs/lept/src/src/scalelow.o
* obj/local/mips/objs/lept/src/src/scalelow.o.d
* obj/local/mips/objs/lept/src/src/seedfill.o
* obj/local/mips/objs/lept/src/src/seedfill.o.d
* obj/local/mips/objs/lept/src/src/seedfilllow.o
* obj/local/mips/objs/lept/src/src/seedfilllow.o.d
* obj/local/mips/objs/lept/src/src/sel1.o
* obj/local/mips/objs/lept/src/src/sel1.o.d
* obj/local/mips/objs/lept/src/src/sel2.o
* obj/local/mips/objs/lept/src/src/sel2.o.d
* obj/local/mips/objs/lept/src/src/selgen.o
* obj/local/mips/objs/lept/src/src/selgen.o.d
* obj/local/mips/objs/lept/src/src/shear.o
* obj/local/mips/objs/lept/src/src/shear.o.d
* obj/local/mips/objs/lept/src/src/skew.o
* obj/local/mips/objs/lept/src/src/skew.o.d
* obj/local/mips/objs/lept/src/src/spixio.o
* obj/local/mips/objs/lept/src/src/spixio.o.d
* obj/local/mips/objs/lept/src/src/stack.o
* obj/local/mips/objs/lept/src/src/stack.o.d
* obj/local/mips/objs/lept/src/src/sudoku.o
* obj/local/mips/objs/lept/src/src/sudoku.o.d
* obj/local/mips/objs/lept/src/src/textops.o
* obj/local/mips/objs/lept/src/src/textops.o.d
* obj/local/mips/objs/lept/src/src/tiffio.o
* obj/local/mips/objs/lept/src/src/tiffio.o.d
* obj/local/mips/objs/lept/src/src/tiffiostub.o
* obj/local/mips/objs/lept/src/src/tiffiostub.o.d
* obj/local/mips/objs/lept/src/src/utils.o
* obj/local/mips/objs/lept/src/src/utils.o.d
* obj/local/mips/objs/lept/src/src/viewfiles.o
* obj/local/mips/objs/lept/src/src/viewfiles.o.d
* obj/local/mips/objs/lept/src/src/warper.o
* obj/local/mips/objs/lept/src/src/warper.o.d
* obj/local/mips/objs/lept/src/src/watershed.o
* obj/local/mips/objs/lept/src/src/watershed.o.d
* obj/local/mips/objs/lept/src/src/webpio.o
* obj/local/mips/objs/lept/src/src/webpio.o.d
* obj/local/mips/objs/lept/src/src/webpiostub.o
* obj/local/mips/objs/lept/src/src/webpiostub.o.d
* obj/local/mips/objs/lept/src/src/writefile.o
* obj/local/mips/objs/lept/src/src/writefile.o.d
* obj/local/mips/objs/lept/src/src/zlibmem.o
* obj/local/mips/objs/lept/src/src/zlibmem.o.d
* obj/local/mips/objs/lept/src/src/zlibmemstub.o
* obj/local/mips/objs/lept/src/src/zlibmemstub.o.d
* obj/local/mips/objs/lept/stdio/
* obj/local/mips/objs/lept/stdio/fmemopen.o
* obj/local/mips/objs/lept/stdio/fmemopen.o.d
* obj/local/mips/objs/lept/stdio/fopencookie.o
* obj/local/mips/objs/lept/stdio/fopencookie.o.d
* obj/local/mips/objs/lept/stdio/open_memstream.o
* obj/local/mips/objs/lept/stdio/open_memstream.o.d
* obj/local/mips/objs/lept/utilities.o
* obj/local/mips/objs/lept/utilities.o.d
* obj/local/mips/objs/lept/writefile.o
* obj/local/mips/objs/lept/writefile.o.d
* obj/local/mips/objs/tess/
* obj/local/mips/objs/tess/pageiterator.o
* obj/local/mips/objs/tess/pageiterator.o.d
* obj/local/mips/objs/tess/resultiterator.o
* obj/local/mips/objs/tess/resultiterator.o.d
* obj/local/mips/objs/tess/src/
* obj/local/mips/objs/tess/src/api/
* obj/local/mips/objs/tess/src/api/baseapi.o
* obj/local/mips/objs/tess/src/api/baseapi.o.d
* obj/local/mips/objs/tess/src/api/capi.o
* obj/local/mips/objs/tess/src/api/capi.o.d
* obj/local/mips/objs/tess/src/ccmain/
* obj/local/mips/objs/tess/src/ccmain/adaptions.o
* obj/local/mips/objs/tess/src/ccmain/adaptions.o.d
* obj/local/mips/objs/tess/src/ccmain/applybox.o
* obj/local/mips/objs/tess/src/ccmain/applybox.o.d
* obj/local/mips/objs/tess/src/ccmain/control.o
* obj/local/mips/objs/tess/src/ccmain/control.o.d
* obj/local/mips/objs/tess/src/ccmain/cube_control.o
* obj/local/mips/objs/tess/src/ccmain/cube_control.o.d
* obj/local/mips/objs/tess/src/ccmain/cube_reco_context.o
* obj/local/mips/objs/tess/src/ccmain/cube_reco_context.o.d
* obj/local/mips/objs/tess/src/ccmain/cubeclassifier.o
* obj/local/mips/objs/tess/src/ccmain/cubeclassifier.o.d
* obj/local/mips/objs/tess/src/ccmain/docqual.o
* obj/local/mips/objs/tess/src/ccmain/docqual.o.d
* obj/local/mips/objs/tess/src/ccmain/equationdetect.o
* obj/local/mips/objs/tess/src/ccmain/equationdetect.o.d
* obj/local/mips/objs/tess/src/ccmain/fixspace.o
* obj/local/mips/objs/tess/src/ccmain/fixspace.o.d
* obj/local/mips/objs/tess/src/ccmain/fixxht.o
* obj/local/mips/objs/tess/src/ccmain/fixxht.o.d
* obj/local/mips/objs/tess/src/ccmain/imgscale.o
* obj/local/mips/objs/tess/src/ccmain/imgscale.o.d
* obj/local/mips/objs/tess/src/ccmain/ltrresultiterator.o
* obj/local/mips/objs/tess/src/ccmain/ltrresultiterator.o.d
* obj/local/mips/objs/tess/src/ccmain/osdetect.o
* obj/local/mips/objs/tess/src/ccmain/osdetect.o.d
* obj/local/mips/objs/tess/src/ccmain/output.o
* obj/local/mips/objs/tess/src/ccmain/output.o.d
* obj/local/mips/objs/tess/src/ccmain/pageiterator.o
* obj/local/mips/objs/tess/src/ccmain/pageiterator.o.d
* obj/local/mips/objs/tess/src/ccmain/pagesegmain.o
* obj/local/mips/objs/tess/src/ccmain/pagesegmain.o.d
* obj/local/mips/objs/tess/src/ccmain/pagewalk.o
* obj/local/mips/objs/tess/src/ccmain/pagewalk.o.d
* obj/local/mips/objs/tess/src/ccmain/paragraphs.o
* obj/local/mips/objs/tess/src/ccmain/paragraphs.o.d
* obj/local/mips/objs/tess/src/ccmain/paramsd.o
* obj/local/mips/objs/tess/src/ccmain/paramsd.o.d
* obj/local/mips/objs/tess/src/ccmain/pgedit.o
* obj/local/mips/objs/tess/src/ccmain/pgedit.o.d
* obj/local/mips/objs/tess/src/ccmain/recogtraining.o
* obj/local/mips/objs/tess/src/ccmain/recogtraining.o.d
* obj/local/mips/objs/tess/src/ccmain/reject.o
* obj/local/mips/objs/tess/src/ccmain/reject.o.d
* obj/local/mips/objs/tess/src/ccmain/resultiterator.o
* obj/local/mips/objs/tess/src/ccmain/resultiterator.o.d
* obj/local/mips/objs/tess/src/ccmain/scaleimg.o
* obj/local/mips/objs/tess/src/ccmain/scaleimg.o.d
* obj/local/mips/objs/tess/src/ccmain/tessbox.o
* obj/local/mips/objs/tess/src/ccmain/tessbox.o.d
* obj/local/mips/objs/tess/src/ccmain/tessedit.o
* obj/local/mips/objs/tess/src/ccmain/tessedit.o.d
* obj/local/mips/objs/tess/src/ccmain/tesseract_cube_combiner.o
* obj/local/mips/objs/tess/src/ccmain/tesseract_cube_combiner.o.d
* obj/local/mips/objs/tess/src/ccmain/tesseractclass.o
* obj/local/mips/objs/tess/src/ccmain/tesseractclass.o.d
* obj/local/mips/objs/tess/src/ccmain/tessvars.o
* obj/local/mips/objs/tess/src/ccmain/tessvars.o.d
* obj/local/mips/objs/tess/src/ccmain/tfacepp.o
* obj/local/mips/objs/tess/src/ccmain/tfacepp.o.d
* obj/local/mips/objs/tess/src/ccmain/thresholder.o
* obj/local/mips/objs/tess/src/ccmain/thresholder.o.d
* obj/local/mips/objs/tess/src/ccmain/werdit.o
* obj/local/mips/objs/tess/src/ccmain/werdit.o.d
* obj/local/mips/objs/tess/src/ccstruct/
* obj/local/mips/objs/tess/src/ccstruct/blobbox.o
* obj/local/mips/objs/tess/src/ccstruct/blobbox.o.d
* obj/local/mips/objs/tess/src/ccstruct/blobs.o
* obj/local/mips/objs/tess/src/ccstruct/blobs.o.d
